NO texture/greystone.xpm
SO texture/colorstone.xpm
WE texture/greystone.xpm
EA texture/greystone.xpm
F 220,100,0
C 225,30,0
        1111111111111111111111111
        1000000000110000000000001
        1011000001110000000000001
        1001000000000000000000001
111111111011000001110000000000001
100000000011000001110111111111111
11110111111111011100000010001
11110111111111011101010010001
11000000110101011100000010001
10000000000000001100000010001
10000000000000001101010010001
11000001110101011111011110N0111
11110111 1110101 101111010001
11111111 1111111 111111111111
map : [        1111111111111111111111111]
map : [        1000000000110000000000001]
map : [        1011000001110000000000001]
map : [        1001000000000000000000001]
map : [111111111011000001110000000000001]
map : [100000000011000001110111111111111]
map : [11110111111111011100000010001    ]
map : [11110111111111011101010010001    ]
map : [11000000110101011100000010001    ]
map : [10000000000000001100000010001    ]
map : [10000000000000001101010010001    ]
map : [11000001110101011111011110N0111  ]
map : [11110111 1110101 101111010001    ]
map : [11111111 1111111 111111111111    ]
width : 33
height : 14
(0.000000, -1.000000)
(26.500000, 11.500000)
(1.000000, -0.000000)
[N] [1055] 368 848 
[N] [1055] 366 849 
[N] [1055] 365 850 
[N] [1055] 364 851 
[N] [1055] 363 852 
[N] [1055] 362 853 
[N] [1055] 361 854 
[N] [1055] 360 855 
[N] [1055] 359 856 
[N] [1055] 358 857 
[N] [1055] 357 858 
[N] [1055] 356 859 
[N] [1055] 355 860 
[N] [1055] 354 861 
[N] [1055] 353 862 
[N] [1055] 352 863 
[0] [1055] 351 864 
[0] [1055] 350 865 
[0] [1055] 349 866 
[0] [1055] 348 867 
[0] [1055] 347 868 
[0] [1055] 346 869 
[0] [1055] 345 870 
[0] [1055] 344 871 
[0] [1055] 343 872 
[0] [1055] 342 873 
[0] [1055] 341 874 
[0] [1055] 340 875 
[0] [1055] 339 876 
[0] [1055] 338 877 
[0] [1055] 337 878 
[0] [1055] 336 879 
[0] [1055] 335 880 
[0] [1055] 334 881 
[0] [1055] 333 882 
[0] [1055] 332 883 
[0] [1055] 331 884 
[0] [1055] 330 885 
[0] [1055] 329 886 
[0] [1055] 328 887 
[0] [1055] 327 888 
[0] [1055] 326 889 
[0] [1055] 325 890 
[0] [1055] 324 891 
[0] [1055] 323 892 
[0] [1055] 322 893 
[0] [1055] 321 894 
[0] [1055] 320 895 
[1] [1055] 319 896 
[N] [1054] 368 848 
[N] [1054] 366 849 
[N] [1054] 365 850 
[N] [1054] 364 851 
[N] [1054] 363 852 
[N] [1054] 362 853 
[N] [1054] 361 854 
[N] [1054] 360 855 
[N] [1054] 359 856 
[N] [1054] 358 857 
[N] [1054] 357 858 
[N] [1054] 356 859 
[N] [1054] 355 860 
[N] [1054] 354 861 
[N] [1054] 353 862 
[N] [1054] 352 863 
[0] [1054] 351 864 
[0] [1054] 350 865 
[0] [1054] 349 866 
[0] [1054] 348 867 
[0] [1054] 347 868 
[0] [1054] 346 869 
[0] [1054] 345 870 
[0] [1054] 344 871 
[0] [1054] 343 872 
[0] [1054] 342 873 
[0] [1054] 341 874 
[0] [1054] 340 875 
[0] [1054] 339 876 
[0] [1054] 338 877 
[0] [1054] 337 878 
[0] [1054] 336 879 
[0] [1054] 335 880 
[0] [1054] 334 881 
[0] [1054] 333 882 
[0] [1054] 332 883 
[0] [1054] 331 884 
[0] [1054] 330 885 
[0] [1054] 329 886 
[0] [1054] 328 887 
[0] [1054] 327 888 
[0] [1054] 326 889 
[0] [1054] 325 890 
[0] [1054] 324 891 
[0] [1054] 323 892 
[0] [1054] 322 893 
[0] [1054] 321 894 
[0] [1054] 320 895 
[1] [1054] 319 896 
[N] [1053] 368 848 
[N] [1053] 366 849 
[N] [1053] 365 850 
[N] [1053] 364 851 
[N] [1053] 363 852 
[N] [1053] 362 853 
[N] [1053] 361 854 
[N] [1053] 360 855 
[N] [1053] 359 856 
[N] [1053] 358 857 
[N] [1053] 357 858 
[N] [1053] 356 859 
[N] [1053] 355 860 
[N] [1053] 354 861 
[N] [1053] 353 862 
[N] [1053] 352 863 
[0] [1053] 351 864 
[0] [1053] 350 865 
[0] [1053] 349 866 
[0] [1053] 348 867 
[0] [1053] 347 868 
[0] [1053] 346 869 
[0] [1053] 345 870 
[0] [1053] 344 871 
[0] [1053] 343 872 
[0] [1053] 342 873 
[0] [1053] 341 874 
[0] [1053] 340 875 
[0] [1053] 339 876 
[0] [1053] 338 877 
[0] [1053] 337 878 
[0] [1053] 336 879 
[0] [1053] 335 880 
[0] [1053] 334 881 
[0] [1053] 333 882 
[0] [1053] 332 883 
[0] [1053] 331 884 
[0] [1053] 330 885 
[0] [1053] 329 886 
[0] [1053] 328 887 
[0] [1053] 327 888 
[0] [1053] 326 889 
[0] [1053] 325 890 
[0] [1053] 324 891 
[0] [1053] 323 892 
[0] [1053] 322 893 
[0] [1053] 321 894 
[0] [1053] 320 895 
[1] [1053] 319 896 
[N] [1052] 368 848 
[N] [1052] 366 849 
[N] [1052] 365 850 
[N] [1052] 364 851 
[N] [1052] 363 852 
[N] [1052] 362 853 
